Emp_id,Dept_id,Emp_name,Mobile,Email,Age,City,Salary
E01,D1,Radha,9876543210,[email],25,Surat,120000.0
E02,D2,Rama,9865321470,[email],29,Ahmedabad,90000.0
E03,D1,Mahira,9999888877,[email],30,Baroda,130000.0
E04,D3,Ravi,9988776655,[email],35,Rajkot,85000.0
E05,D4,Simran,9988771122,[email],28,Jamnagar,65000.0
E06,D2,Anjali,9876123450,[email],26,Bhavnagar,72000.0
E07,D5,Yash,9845123460,[email],40,Surat,99000.0
E08,D1,Kavita,9781234567,[email],38,Vadodara,78000.0
E09,D4,Meera,9876543100,[email],32,Nadiad,94000.0
E10,D3,Vikram,9966554433,[email],34,Anand,102000.0
E11,D2,Sita,9990001112,[email],22,Bharuch,56000.0
E12,D5,Arjun,9811122233,[email],45,Surat,88000.0
E13,D1,Naina,9933445566,[email],31,Valsad,87000.0
E14,D3,Amit,9776655443,[email],50,Navsari,110000.0
E15,D2,Mona,9988773322,[email],24,Surat,61000.0
E16,D4,Komal,9765432190,[email],29,Ahmedabad,99000.0
E17,D5,Raj,9988123456,[email],60,Surat,115000.0
E18,D1,Neha,9887766554,[email],33,Junagadh,70000.0
E19,D3,Divya,9856231458,[email],21,Palanpur,67000.0
E20,D4,Isha,9767894321,[email],27,Ahmedabad,75000.0
